STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/1/21,35,39,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/2/21,42,53,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/3/21,36,38,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/4/21,38,46,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/5/21,39,42,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/6/21,38,43,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/7/21,36,44,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/8/21,32,39,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/9/21,31,39,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/10/21,35,44,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/11/21,31,38,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/12/21,35,46,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/13/21,37,45,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/14/21,40,50,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/15/21,40,47,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/16/21,45,48,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/17/21,39,44,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/18/21,40,47,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/19/21,37,43,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/20/21,35,41,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/21/21,32,43,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/22/21,38,48,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/23/21,33,36,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/24/21,27,34,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/25/21,31,41,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/26/21,33,35,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/27/21,35,38,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/28/21,31,35,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/29/21,22,27,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/30/21,22,34,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",1/31/21,23,26,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/1/21,26,31,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/2/21,32,34,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/3/21,33,37,29
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/4/21,35,43,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/5/21,38,48,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/6/21,38,44,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/7/21,33,36,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/8/21,24,29,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/9/21,27,33,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/10/21,29,35,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/11/21,29,33,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/12/21,25,31,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/13/21,26,28,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/14/21,30,38,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/15/21,33,34,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/16/21,39,51,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/17/21,30,33,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/18/21,27,29,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/19/21,29,33,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/20/21,31,35,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/21/21,29,37,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/22/21,32,37,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/23/21,37,45,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/24/21,44,54,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/25/21,46,50,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/26/21,40,46,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/27/21,43,51,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2/28/21,42,46,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/1/21,43,49,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/2/21,31,35,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/3/21,38,52,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/4/21,42,46,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/5/21,30,39,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/6/21,33,37,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/7/21,33,43,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/8/21,34,45,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/9/21,48,66,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/10/21,46,52,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/11/21,54,75,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/12/21,63,71,53
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/13/21,46,53,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/14/21,46,56,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/15/21,33,41,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/16/21,33,38,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/17/21,39,46,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/18/21,44,46,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/19/21,40,46,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/20/21,43,60,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/21/21,49,63,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/22/21,48,59,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/23/21,49,64,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/24/21,52,58,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/25/21,56,67,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/26/21,64,84,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/27/21,59,69,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/28/21,55,66,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/29/21,52,57,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/30/21,50,61,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",3/31/21,56,69,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/1/21,49,58,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/2/21,36,40,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/3/21,40,54,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/4/21,51,67,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/5/21,58,70,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/6/21,58,71,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/7/21,59,71,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/8/21,57,68,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/9/21,52,53,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/10/21,55,67,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/11/21,55,58,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/12/21,47,50,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/13/21,52,66,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/14/21,58,72,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/15/21,56,58,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/16/21,47,55,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/17/21,48,54,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/18/21,54,63,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/19/21,58,68,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/20/21,61,78,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/21/21,61,75,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/22/21,44,51,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/23/21,51,67,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/24/21,60,72,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/25/21,58,67,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/26/21,54,64,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/27/21,55,63,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/28/21,66,89,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/29/21,71,80,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",4/30/21,68,73,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/1/21,54,68,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/2/21,67,86,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/3/21,66,71,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/4/21,61,75,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/5/21,57,64,53
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/6/21,59,69,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/7/21,58,66,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/8/21,53,55,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/9/21,52,65,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/10/21,54,63,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/11/21,59,70,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/12/21,59,71,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/13/21,63,74,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/14/21,65,78,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/15/21,68,79,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/16/21,67,76,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/17/21,66,80,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/18/21,71,85,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/19/21,77,91,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/20/21,71,76,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/21/21,69,83,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/22/21,80,96,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/23/21,84,94,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/24/21,68,68,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/25/21,67,81,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/26/21,77,94,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/27/21,76,87,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/28/21,65,71,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/29/21,51,52,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/30/21,50,53,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",5/31/21,58,76,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/1/21,68,80,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/2/21,70,79,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/3/21,68,77,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/4/21,73,83,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/5/21,77,95,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/6/21,86,97,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/7/21,85,95,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/8/21,83,93,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/9/21,81,96,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/10/21,79,85,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/11/21,68,73,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/12/21,68,72,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/13/21,69,78,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/14/21,71,78,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/15/21,74,85,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/16/21,72,81,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/17/21,71,81,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/18/21,74,88,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/19/21,79,93,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/20/21,77,91,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/21/21,83,92,76
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/22/21,74,80,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/23/21,66,80,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/24/21,70,79,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/25/21,71,83,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/26/21,77,86,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/27/21,83,95,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/28/21,86,99,77
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/29/21,89,102,79
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",6/30/21,92,103,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/1/21,80,89,73
