STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/2/21,75,81,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/3/21,65,70,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/4/21,71,84,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/5/21,77,89,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/6/21,84,97,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/7/21,82,97,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/8/21,83,88,75
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/9/21,79,91,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/10/21,78,86,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/11/21,76,82,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/12/21,80,93,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/13/21,75,78,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/14/21,78,93,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/15/21,82,91,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/16/21,87,96,77
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/17/21,85,93,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/18/21,79,86,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/19/21,78,86,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/20/21,81,90,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/21/21,80,85,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/22/21,77,85,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/23/21,77,86,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/24/21,76,85,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/25/21,78,87,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/26/21,84,93,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/27/21,85,94,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/28/21,78,87,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/29/21,76,81,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/30/21,77,87,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",7/31/21,72,81,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/1/21,73,80,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/2/21,73,84,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/3/21,73,82,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/4/21,74,80,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/5/21,75,86,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/6/21,79,92,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/7/21,81,91,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/8/21,76,86,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/9/21,76,85,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/10/21,79,88,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/11/21,81,95,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/12/21,84,98,75
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/13/21,89,99,78
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/14/21,87,92,78
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/15/21,79,87,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/16/21,76,83,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/17/21,78,83,75
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/18/21,79,85,76
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/19/21,83,90,78
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/20/21,81,85,76
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/21/21,79,83,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/22/21,76,78,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/23/21,78,90,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/24/21,83,93,75
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/25/21,85,96,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/26/21,86,97,75
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/27/21,85,96,77
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/28/21,78,82,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/29/21,73,78,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/30/21,79,91,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",8/31/21,82,89,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/1/21,75,79,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/2/21,70,80,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/3/21,69,78,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/4/21,71,82,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/5/21,72,77,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/6/21,77,86,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/7/21,75,84,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/8/21,77,87,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/9/21,74,78,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/10/21,71,78,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/11/21,70,81,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/12/21,74,86,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/13/21,80,88,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/14/21,76,81,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/15/21,80,91,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/16/21,77,80,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/17/21,74,77,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/18/21,78,88,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/19/21,75,80,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/20/21,69,78,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/21/21,72,80,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/22/21,77,83,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/23/21,78,82,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/24/21,68,76,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/25/21,68,79,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/26/21,69,76,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/27/21,70,83,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/28/21,71,76,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/29/21,65,72,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",9/30/21,64,70,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/1/21,62,72,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/2/21,64,79,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/3/21,70,84,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/4/21,73,75,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/5/21,65,68,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/6/21,67,72,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/7/21,69,78,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/8/21,70,79,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/9/21,67,70,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/10/21,65,69,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/11/21,67,76,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/12/21,67,74,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/13/21,68,73,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/14/21,71,82,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/15/21,73,84,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/16/21,73,82,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/17/21,59,65,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/18/21,55,65,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/19/21,56,70,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/20/21,67,80,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/21/21,68,79,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/22/21,67,73,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/23/21,58,64,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/24/21,55,63,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/25/21,66,78,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/26/21,62,66,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/27/21,60,67,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/28/21,56,61,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/29/21,56,61,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/30/21,61,67,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",10/31/21,62,69,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/1/21,58,64,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/2/21,53,56,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/3/21,47,56,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/4/21,45,54,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/5/21,45,55,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/6/21,46,56,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/7/21,46,57,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/8/21,54,68,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/9/21,59,74,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/10/21,61,69,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/11/21,53,64,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/12/21,64,69,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/13/21,53,66,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/14/21,42,48,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/15/21,45,51,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/16/21,44,52,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/17/21,46,59,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/18/21,59,72,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/19/21,50,51,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/20/21,42,49,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/21/21,48,57,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/22/21,51,55,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/23/21,39,46,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/24/21,38,48,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/25/21,45,59,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/26/21,47,48,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/27/21,39,43,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/28/21,37,42,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/29/21,41,47,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",11/30/21,36,42,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/1/21,45,51,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/2/21,53,59,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/3/21,49,51,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/4/21,43,51,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/5/21,42,52,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/6/21,53,66,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/7/21,44,45,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/8/21,39,44,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/9/21,36,41,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/10/21,44,51,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/11/21,52,69,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/12/21,51,55,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/13/21,45,55,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/14/21,48,56,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/15/21,44,55,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/16/21,57,65,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/17/21,58,62,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/18/21,45,49,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/19/21,42,47,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/20/21,31,40,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/21/21,35,43,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/22/21,43,50,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/23/21,35,39,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/24/21,36,42,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/25/21,41,55,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/26/21,50,55,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/27/21,39,40,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/28/21,42,48,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/29/21,44,46,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/30/21,46,50,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",12/31/21,50,54,47